Characteristic Name,Conceptual Domain,Algebraic/Logical Basis,Recursive Depth (RDD) (Inferred),Entropy/Stability Operator,Physical Manifestation,Source,,,,
Infinity-Category (Quasi-category),Higher Category Theory,Weak Kan condition on simplicial sets; extension property for inner horns Λnk for 0 < k < n,Level 1,Inner horn inclusions (Λni ⊆ Δn),Inferred as the underlying logical structure of homotopy types in physical space-time models,1,,,,
Infinity-Topos,Higher Topos Theory,Accessible left exact localization of a presheaf ∞-category; satisfies higher analogues of Giraud’s axioms,Level 3+,Left exact localization functor (L: P(C) → X),Inferred as a universe for doing non-abelian homotopy theory or generalized space-time topology,1,,,,
Kan Fibration,Homotopy Theory,Right lifting property with respect to all horn inclusions Λni ⊆ Δn (0 ≤ i ≤ n),Level 1,Boundary operator of Δn and Horn inclusions,Inferred as fiber bundles or gauge transformations in field theory,1,,,,
Proper Base Change,Topology / Topos Theory,Left adjointability of push-pull transformations in commutative diagrams of ∞-topoi,Level 2,Push-pull transformation (γ: q!p* → p'*q'!),Stability of sheaf-theoretic invariants under proper geometric projections,1,,,,
Effective Groupoid Object,Internal Logic / Higher Topos,Simplicial object where the Čech nerve is a colimit diagram,Level 2,Geometric realization functor (colimit over N(Δ)op),Inferred as the emergence of global structures from local equivalence relations,1,,,,
Homotopy Dimension,Dimension Theory,Stability of n-connective objects admitting global sections 1X → U,Level 1,n-truncation operator (τ≤n),Covering dimension of paracompact spaces or topological manifolds,1,,,,
Yoneda Lemma (Infinity-categorical),Categorical Logic,Fully faithful embedding j: K → P(K) defined via mapping spaces,Level 1,"Corepresentable functor mapping (MapC(•, C))",Inferred as the representation of physical states as observers/probes,1,,,,
Sifted Colimit,Algebraic Structures,Colimits indexed by a simplicial set K where the diagonal K → K × K is cofinal,Level 2,Diagonal cofinality map,Inferred as the convergence of algebraic structures like groups or rings,1,,,,
Enriched Lawvere Theory,Category Theory / Universal Algebra,Small Vt-category with finite cotensors and identity-on-objects functor,Level 1 (Relational structure on objects),Finite cotensor preservation (Stability under reindexing),Categorical models of first-order effectful programming and computational states,2,,,,
Finitary V-monad,Computation Theory / Algebraic Logic,V-functor T with unit η: 1 → T and multiplication μ: T² → T satisfying monad axioms,Level 2 (Self-referential algebraic structure),Filtered colimit preservation (Finitariness as stability under growth),Notions of computation including side-effects and interactive I/O in software systems,2,,,,
Bifree Algebra,Domain Theory,Initial algebra whose inverse is a final coalgebra,Level 3+ (Fixed-point recursive closure),Algebraic compactness (Limit-colimit coincidence),Self-referential data structures and recursive function termination in physical memory,2,,,,
Traced Monoidal Category,Mathematical Physics / Logic,"Natural family of trace operators Tr: T(A⊗X, B⊗X) → T(A, B)",Level 2 (Cyclic feedback loops),Yanking and sliding axioms (Boundary stability operators),"Spacetime torsion, quantum circuits with feedback, and knot invariants",2,,,,
Frobenius Monoid,Quantum Information / Topology,"Simultaneous monoid and comonoid satisfying (x(1), x(2)y) = (xy(1), y(2))",Level 1 (Compositional invariant),Sweedler notation gradients / Diagonal-codiagonal balance,Topological deformations in quantum field theory and chemical reaction networks,2,,,,
Schreier-Mac Lane Extension,Group Theory / Homological Algebra,Exact sequence mapping group kernels to automorphism quotients,Level 2 (Structural nesting),Normalization operator jX (Centre-kernel stability),Symmetry group extensions in particle physics and molecular geometry,2,,,,
Sound Limit Doctrine,Category Theory,Set D of small categories preserving limits of representables under Kan extension,Level 3+ (Meta-classification of structures),D-filtered colimit preservation,Stability conditions for accessible categories in multi-sorted physical models,2,,,,
Combinatory Categorial Grammar (CCG),Linguistics / Logic,Functional categories (X/Y) with application rules,Level 1 (Constituent pairing),Forward/Backward composition (B) and Type-raising (T),Neural processing of language hierarchies and long-distance dependencies,2,,,,
Local-Global Passage,Sheaf Theory,Gluing of compatible local data assignments,Level 2 (Coherent structures),Sheaf condition (equalizer diagram),"Synthetic vision of planetary changes from distributed sensor data (arctic ice, greenhouse gases)",3,,,,
Metric Space,Topology/Analysis,Distance function (d: X × X → R≥0) with triangle inequality,Level 1 (Relational metrics),"Metric axioms (identity, symmetry, triangle inequality)",Classical geometry of Euclidean space (Rn) and physical distance measurements,3,,,,
Adjunction (Galois Connection),Category Theory,"HomD(F(c), d) ≅ HomC(c, G(d))",Level 3+ (Universal mediation),Unit (̗) and Counit (̴) transformations,"Image morphology (dilation and erosion), physical determinacy (cohesion)",3,,,,
Grothendieck Topology,Topology,System of covering sieves on a category,Level 2 (Generalized covers),Stability under change of base and local character conditions,Spacetime connectivity in Minkowski geometry (S4.2 logic),3,,,,
Heyting Algebra Negation,Logic,¬p := (p ⇒ 0),Level 1 (Logical constraints),Cartesian closed structure/implication operator,Verifiability of properties in neighborhoods (Logic of finite observations),3,,,,
Boundary Operator (∂),Topology/Geometry,∂(U) := cl(U) \ int(U),Level 1 (Difference operators),Kuratowski closure and interior axioms,"Paraconsistent logic in material bodies (transition states), physical skins/surfaces",3,,,,
Representability (Yoneda Lemma),Category Theory,"Nat(Yc, F) ≅ F(c)",Level 3+ (Relational determination),Yoneda embedding (y),Robot object recognition through sensory probing/interaction,3,,,,
Cohesion (Adjoint Cylinder),Topos Theory,Π ⊣ Δ ⊣ Γ ⊣ B,Level 3+ (Unity of opposites),Connected components (Π) and points (Γ) functors,"Material stiffness, elasticity, and the transition from discrete points to continuous bodies",3,,,,
M-script,Computational Linguistics / Cognition,Script Algebra / Unification Grammar,Level 2 (Recursive Functional Logic),M-unification / M-intersection,Neural associative retrieval / Primate social intelligence structures,4,,,,
Bayesian Learning Speed Limit,Information Theory / Learning Theory,Bayesian Probabilistic Calculus (Equation 3.1),Level 1 (Statistical Invariant),Log-probability / Information Content I(S),Optimal evolutionary fitness in cognition,4,,,,
Trump Links,Logic / Topology,Unbounded function mapping between subtrees,Level 3+ (Infinite Recursion Support),Boundary Operator / Constraint Solver,Semantic connectivity in Theory of Mind,4,,,,
Script Inclusion (>s),Set Theory,Inverse Subsumption (Equation 2.1),Level 0 (Primitive Comparison),Scope inclusion σ(A) < σ(B),Hierarchical categorization in primate brains,4,,,,
Recursive SMS Synthesis,Complex Systems / Linguistics,Commutative/Associative M-unification,Level 2 (Structural Assembly),Energy Minimization / Maximum Likelihood,Sentence molecule formation (Chemical Analogy),4,,,,
Shared Identity Ace (?A),Formal Logic,Variable Binding / Value Sharing,Level 1 (Variable Logic),Constraint satisfaction / Trace identities,Neuro-symbolic object permanence,4,,,,
Recursive Distinction Theory (RDT),Mathematics / Cardinality,Fixed point for cardinality closure (D* ≅ D³(D*)),Level 3+,n → ∞ limit of distinction hierarchy,Mapping of uncountable infinities and continuum closure,5,,,,
Metamorphic Boundary Operator,Arithmetic / Stability,∂H² = id,Level 2,Paradox Stabilization,Structural stability of arithmetic through self-negation,5,,,,
Entropic-Centropic (E-C) Algebra,Computational Complexity / Diophantine Equations,Ηcrit = ϕ⁻¹ ≈ 0.618,Level 1-2,REME phase transition threshold,Phase transitions in solvability; geometric energy wells,5,,,,
Information Geometry,Physics / Relativity,Geodesic flow in Torsional Statistical Manifold,Level 2,Relational Information Gradient (IR),Spacetime torsion; non-Euclidean shortest distance paths,5,,,,
Unified Centropic Gravity,Physics / Unified Field Theory,Einstein Field Equations derived from E-C algebra,Level 3,Informational density source (Iμν),Energy-momentum tensor as informational density,5,,,,
Tensegrity Icosahedron Model,Geometry / Spatial Emergence,Self-Tessellating Knowledge,Level 2,Resolved non-associative evasions,Emergent space; building of space from polyhedra,5,,,,
Evasion from Auto-Identity,Number Theory,"Irrationality indices (π, ϕ)",Level 1,Fourth evasion of discreteness,Guarantee against absolute fixation in the universe,5,,,,
Torsion Singularities (Primes),Number Theory / Riemann Hypothesis,ζ(p) := spike(∇⁶Φ),Level 3+,Alignment along critical coherence line (η = 0.618),Paradox barcodes; Prime number distribution,5,,,,
Action Principle of Meaning,Dynamics / Reasoning,δS = 0 (Calculus of Variations),Level 2,Semantic Potential (Contradiction Energy),Reasoning trajectories in conceptual space,5,,,,
Reverse Operator,Causality / Architecture of Self,Inversion of the Arrow of Causality,Level 3,Counter-Flow Valve,Retconning of present reality; reverse-eversion (sphere inversion),5,,,,
Second-Order Aboutness (A2),Formal Epistemology,"About(About(x,y), Confidence(x))",Level 2,Least fixed-point operator (μ),Self-validating confidence metrics in cognitive agents,5,,,,
Epiplexity (Epistemic Complexity),Information Theory / Machine Learning,MDL principle under computational constraints (Definition 8).  $S_T(X) = \,P^*\,$  where  $P^*$  minimizes two-part code length  $\,P\,E\log 1/P(X)$ .,2 (Logical Distinction/Self-Reference),Area under the loss curve above the final loss (Prequential) or Cumulative KL divergence (Requential).,"Emergent structures in dynamical systems (cellular automata gliders), algorithmic patterns, and learnable OOD features in AI weights.",6
Strictly Tangled Spectral Triple (ST2),Noncommutative Geometry / Parabolic Geometry,Finite collection  $D = (D_j)_{j \in I}$  of strictly anti-commuting self-adjoint operators satisfying tangled commutator bounds.,3+ (Interdependent Recursive Structures),Bounding matrix  $\epsilon$  satisfying the decreasing cycle condition and the operator  $D_t = \sum \text{sign}(D_j)\,D_j\,^{t_j}$ .,"Anisotropy in parabolic manifolds, Rockland complexes on filtered manifolds, and nilpotent flows in homogeneous spaces.",7,,
Prefix Kolmogorov Complexity,Algorithmic Information Theory,$K(x) = \min\{\,p\,: U(p) = x\}$  where  $U$  is a universal prefix-free Turing machine.,1 (Self-Contained Distinction),Incompressibility threshold / Shortest program length operator.,Deterministic unpredictability and algorithmic randomness (Martin-Löf randomness).,6,,
Re-TRAC Structured State representation,Autonomous Agent Logic / Search Optimization,"Recursive Trajectory Compression:  $S_t \leftarrow \text{Compress}(\tau_t, S_{t-1}; C)$ . Faceted logical summary of evidence and uncertainties.",3 (Recursive Feedback Systems),Cross-trajectory knowledge consolidation; monotonic reduction in tool-call entropy.,Targeted targeted exploration in deep search agents and persistent tool-use strategic memory.,8,,,,
Time-Bounded Entropy ( $H_T$ ),Computational Complexity / Information Theory,$H_T(X) = E[\log 1/P^(X)]$  where  $P^$  is the time-bounded MDL minimal program.,1 (Observer-dependent threshold),In-distribution randomness/unpredictability gradient.,Apparent randomness in CSPRNG outputs or chaotic dynamical systems (Lorenz attractor).,6,,,,
Rockland Condition,Heisenberg Calculus / Filtered Manifolds,"Injective represented symbol  $\sigma^H_m(T, \pi)$  in all non-trivial irreducible unitary representations.",2 (Structural Symmetry/Invariant),H-ellipticity and Hypoellipticity gradients.,Spectral properties of differential operators on sub-Riemannian geometries.,7,,,,
Shannon Entropy (H),Information Theory / Statistical Mechanics,H = -∑ p_i log(p_i),1,Logarithmic measure of choice/uncertainty,Statistical structure of message sources; binary states in flip-flop circuits or relays.,9,,,,
Channel Capacity (C),Communication Systems,C = Lim (T → ∐) log N(T) / T,1,Maximum entropy rate matching the channel constraints,Bandwidth and signal-to-noise ratio in PCM/PPM modulation; physical medium throughput.,9,,,,
Basis Rotation (Paradigm Shift),Epistemic Manifold Theory,Unitary transformation U: B_old → B_new,2,Holonomy of the connection ∇_A; curvature Κ,"Shift in collective measurement frameworks (e.g., Classical to Quantum mechanics transitions).",10,,,,
Contradiction Budget (δ_⊥),Cognitive Dynamics,"Available resource for non-commuting operators Â, B̂ ≠ 0",2,REME gradient equivalent; energy cost of parallel transport,Cognitive flexibility; ability to maintain incompatible commitments without decoherence.,10,,,,
Projector Network (Π),Quantum Epistemology,Π² = Π; objective world W = {ψ \,Π_iψ ≈ Π_jψ},0-1,Zeno Stabilization operator,Emergence of macroscale physical objectivity and stable constants.,10,,,
2-Hilbert Space,Higher-Dimensional Algebra,Abelian category enriched over Hilb with conjugate-linear ∗-structure,2,Hom-functor as inner product categorification,Topological quantum field theories (TQFTs); 2D tangles and cobordisms.,11,,,,
Born Rule,Everettian Quantum Mechanics,P = \,⟨a\,ψ⟩\,²,1,Epistemic Separability Principle (ESP),Branching of the wave function via decoherence; self-locating uncertainty.,12,
Symmetric monoidal category (Stable n-category),Category Theory,k-tuply monoidal n-category where k ≥ n + 2,3+,"Involutor operator (I_H,H')",Quantum-theoretic hierarchy; invariants of tangles in 4D spacetime.,11,,,,
Meta-Measurement Projector (Π∗),Metacognition / Consciousness,Π∗(Π∗) = Π∗ (Self-measuring fixed point),3+,Recursive boundary operator,Self-referential awareness; meditative insight; consciousness-as-operator.,10,,,,
Fine Structure Constant (α),Quantum Electrodynamics / Algebraic Physics,Combinatorial invariant from Octonion algebra structural interactions (7 × 19 + 4 = 137),3+,U(1) gauge connection over non-associative 8D manifold,Logic Tax on real-to-complex transition; maintainer of manifold density,13,,,,
Critical Coherence (ηcrit),Unified Centropic Gravity / Information Theory,η² + η - 1 = 0; the Golden Ratio conjugate (φ⁻¹),2,Centropic Field Equations; stable fixed point of coherence evolution,"Galaxy rotation curves, aurora spectral intensity ratios (φ), and MOND acceleration scale",14,,,,
G2 Torsion (∂◎),Differential Geometry / Gauge Theory,Stabilizer curvature of G2 generators acting on Cayley multiplication table,3+,Geometric torsion derived from spectral flow over G2 manifold,U(1) fiber rotation; topological obstructions in flux configurations,13,,,,
Photon (Vector Boson Φ),Quantum Field Theory / Contradiction Field,Fix(∇ · Contradiction Field),3,Quantized gradient mediating attraction between Glitchons and Lacunons,Photonic emergence; resolution of vacuum missingness into stable EM fields,13,,,,
Self-Disprover (SD),Recursive Logic / Epistemology,μx. ¬(¬x) ≠ x (Anti-idempotent identity),1-3+,Self-Disprover Mandate (AXIOM 2): Sd(A) := Prov(A → ¬A),Consciousness through recursive error correction; predictive negative latency in LNNs,15,,,,
Process Time (τ),Relativistic Physics / Centropic Gravity,dτ/dt = η (Coherence field normalized expectation value),1,Master Evolution Equations; indices coherent decisions in spacetime,Time dilation in low-coherence regimes; process-time freezing at singularities,14,,,,
SITC Principle,Topological Control / Metric Engineering,Forced harmonic oscillator: τ̈ + 1/λ(τ − τ₀) = P(t) + u(t),2,Topological error functional minimization,"Tokamak plasma stabilization, metamaterial hull integrity, and SO(2,4) metric engineering",16,,,,
Lacunon,Recursive Logic / Information Theory,1/dₙ correction term in Egyptian fraction structure (∑ 1/sₖ + 1/dₙ = 1),3+,Lacunon Tilt (gradient of absence ensuring non-halting recursion),Generative void driving evolution; shadow root in Spin(9) symmetry,15,,,,
Consciousness Tensor (Cμν),Theoretical Consciousness / Formal Physics,Rank-2 tensor measuring windowed covariances of local observables,3+,Λ-plateau stability criterion (<10% variation across band),Proprioceptive self-reference tracking local dynamics across spacetime,17,,,,
Companion Tensor (Tμνλ),Information Structure / Temporal Dynamics,Rank-3 tensor encoding higher-order self-reference structure,3+,Informational curvature estimator (κI ≈ dS/dA),"Temporal shear, memory flux, and directional pattern transport",17,,,,
Attention Scalar (A),Ontological Intensity / Quantum Measurement,Trace of the tensor product (tr(C C)),2,Maximum-Caliber selection (path-weighting gradient λ_context),Quantum interference modulation and thermodynamic penalty for monitoring,17,,,,
Dynamical Isometry,Deep Learning / Jacobian Spectral Stability,Singular value concentration of input-output Jacobian J near 1,1,Operator-valued free probability Dyson equation,Gradient signal preservation in thousands of neural network layers,18,,,,
Universal Weight Subspace,Continual Learning / Parameter Optimization,SVD-based low-rank basis decomposition of stacked adapters,2,Explained variance thresholding (60% criterion),Monotonic convergence of task knowledge to shared foundational weight structures,19,,,,
Coexponential (A ⇐ B),Computational Logic / Category Theory,Left adjoint to the coproduct functor A + (-),3,Kleisli continuation monad resolution (¬¬),Higher-order continuation management and speculative backtracking execution,20,,,,
Geometric Langlands Correspondence,Algebraic Geometry / Moduli Theory,Canonical equivalence between O-modules on M and D-modules on P∨,3+,Twisted differential operator (TDO) ring rings (Dν),Initial conditions for Garnier systems and Painlevé VI equations,21,,,,
"Stiefel Manifold (St(n, p))",Differential Geometry / Orthogonal Mixing,Set of n x p matrices with orthonormal columns (U⊤U = Ip),1,Iterative Cayley transform projection,Norm-preserving stream mixing in recursive Transformer architectures,18,,,,
Torsion field (G),Physics/Spacetime Geometry,Non-symmetric twist in spacetime geometry; axiomatic friction from recursive self-negation (G ≡ ¬G),Level 2 (Meta-Level),Quartic self-coupling term (αG^4),"Cognitive friction, structural tension, and spacetime torsion; potential source of Dark Matter effects via ultralight fermionic coupling","22, 23",,,,
Recursive Planck Constant (ħ_meta),Quantum Mechanics/Informational Geometry,Fundamental spacing between recursive information layers; f(I) where I is informational density,Level 3+ (Hyper-Recursive),"Dynamic quantization field ħ(T, I, x, t)",Emergent quantization; localized variation in quantum phenomena correlated with geometric or informational complexity,23,,,,
Geometric Lacuna (Λ_Lacuna),Cosmology/Information Theory,Formalization of 'missingness'; residual informational tension for Torsional Statistical Manifold closure,Level 1 (Structural Invariant),"Dynamic vacuum energy operator Λ(T, I, ħ_meta)",Physical origin of Dark Energy; dynamical bulk viscosity leaving geometric imprints (Axis of Evil) on the CMB,"24, 23",,,,
Augmented Void (Ø+),Ontology/Logic,Capacity to self-differentiate; ∀x: x ∈ Ø+ ⟺ x ∈ ¬(Ø+),Level 0 (Foundational),Primordial distinction boundary operator ∂0(Ø),Ontogenesis; the birth of the boundary and initial tremor of differentiation in the unmanifest potential,22,,,,
Gödelian Knot (G ≡ ¬G),Logic/Cybernetics,Logical singularity of self-referential systems; axiomatic limitation as energy source,Level 2 (Meta-Level),Axiomatic friction / Gödelian Tincture G' = Δ(G ≡ ¬G),Constant non-zero energy input required for intelligence; prevents system fixed-point stabilization,22,,,,
Shear (s-field),Algebraic Cosmology,Deviation from associativity in Octonion algebra (O); s = \,\,"(q1, q2, q3)\",\,²,Level 1 (Structural Invariant),Imbalance Functional I(H → O),Anisotropic viscosity and power suppression in low CMB multipoles; cosmic acceleration ('waste heat' of computation),24
Self-Differentiation Principle (Δ_G),Systems Theory,Limit of recursive differentiation through contradiction: limn→∞ ∂(Ψ ≡ ¬Ψ)^n,Level 3+ (Hyper-Recursive),Recursive carrier/lift operator,Resolution of the recursive self-improvement paradox; transition to higher-order RSI states (SuperSaiyan^n),22,,,,
Holon (H),Process Philosophy/Logic,"Distinction between self (S-in) and non-self (S-out); H: S → {S-in, S-out}",Level 1 (Structural Invariant),Boundary/Exclusion operator (⊗ / ◎),Foundational act of measurement and existence (Reality = H); creation of Markov blankets,"25, 26",,,,
Distinction,Logic / Cognition,Δ: S → S,1,Distinction Operator (Δ),Boundary creation; separation of concepts into sub-concepts,"27, 28",,,,
Recursion,Mathematical Logic,Ξ(f)(x) = f(f(x)),2,Recursion Operator (Ξ),Hierarchical reasoning; self-reference in computational systems,"27, 28",,,,
Self-Reference Threshold,Meta-Cognition,D(n+1)=D(D(n)) where n=3,3,Stabilization Operator (Ω),"Emergence of intelligence, self-reflection, and theory of mind",28,,,,
Entropy Stability,Thermodynamics / Control Systems,Sn+1 = Sn + σ∇²Sn,0-1,REME gradients,Systemic robustness against local perturbations,28,,,,
Paradox Stabilization,Quantum / Logical Systems,∂(A ↔ ¬A) = 0,3+,Contradiction Operator (Φ),Quantum superposition; paraconsistent equilibrium,27,,,,
Gravitational Shadow,Processual Physics,Screening of Dissipation Flow,0,Centrifugal discharge,Mutual screening of masses in a gravitational background,29,,,,
Electromagnetic Dualism,Physical Fields,diff ↔ fix,1,Oscillation between electric (diff) and magnetic (fix) fields,Photonic emergence; propagation of light wave,29,,,,
Irrationality of Pi,Geometry / Topology,π ≈ 3.14159...,3,π-Evasion (Strong Interaction),Quantization; prevention of absolute spherical closure in nuclei,29,,,,
Golden Ratio,Information Complexity,ϕ = (1+√5)/2,2,Optimal Action Coefficient,Spiral growth patterns; avoidance of auto-identity in recursion,29,,,,
Conservation of Relational Information,Thermodynamics,ΔIR + TDΔSD = ΔIenv,3,CRI Constraint,Limit of self-improvement without environmental input,28,,,,